SN+ Sample Number (READONLY)+,XG+ Gravity Center+,YG+ Gravity Center+,copy_stat_mean
1923,173.00,48.00,133.35
1924,173.00,53.00,87.32
1925,173.00,58.00,33.71
1926,173.00,63.00,15.43
1927,173.00,68.00,32.53
1928,173.00,73.00,57.69
1929,173.00,78.00,145.23
1930,173.00,83.00,287.56
1931,173.00,88.00,447.02
1932,173.00,93.00,581.48
1933,173.00,98.00,620.83
1934,173.00,103.00,581.34
1935,173.00,108.00,446.47
1936,173.00,113.00,327.37
1937,173.00,118.00,259.88
1938,173.00,123.00,231.40
1939,173.00,128.00,245.99
1940,173.00,133.00,254.31
1941,173.00,138.00,225.04
1942,173.00,143.00,162.06
1943,173.00,148.00,164.76
1944,173.00,153.00,226.83
1945,173.00,158.00,296.41
1946,173.00,163.00,270.67
1947,173.00,168.00,212.54
1948,173.00,173.00,122.47
1949,173.00,178.00,60.47
1950,173.00,183.00,30.09
1951,173.00,188.00,49.49
1952,173.00,193.00,106.54
1953,173.00,198.00,176.02
1954,173.00,203.00,274.58
1955,173.00,208.00,373.51
1956,173.00,213.00,448.15
1957,173.00,218.00,436.45
1958,173.00,223.00,336.29
1959,173.00,228.00,229.03
1960,173.00,233.00,190.19
1961,173.00,238.00,252.71
1962,173.00,243.00,304.32
1963,173.00,248.00,321.03
1964,173.00,253.00,288.77
1965,173.00,258.00,270.02
1966,173.00,263.00,232.27
1967,173.00,268.00,185.82
1968,173.00,273.00,137.22
1969,173.00,278.00,88.13
1970,173.00,283.00,55.90
1971,173.00,288.00,29.20
1972,173.00,293.00,18.26
1973,178.00,8.00,260.51
1974,178.00,13.00,307.02
1975,178.00,18.00,386.79
1976,178.00,23.00,422.29
1977,178.00,28.00,373.95
1978,178.00,33.00,296.44
1979,178.00,38.00,208.31
1980,178.00,43.00,142.79
1981,178.00,48.00,106.16
1982,178.00,53.00,72.38
1983,178.00,58.00,31.30
1984,178.00,63.00,9.54
1985,178.00,68.00,9.17
1986,178.00,73.00,25.78
1987,178.00,78.00,107.79
1988,178.00,83.00,270.61
1989,178.00,88.00,449.57
1990,178.00,93.00,591.83
1991,178.00,98.00,597.45
1992,178.00,103.00,523.61
1993,178.00,108.00,398.60
1994,178.00,113.00,294.94
1995,178.00,118.00,222.95
1996,178.00,123.00,178.93
1997,178.00,128.00,194.01
1998,178.00,133.00,202.01
1999,178.00,138.00,186.14
2000,178.00,143.00,169.03
2001,178.00,148.00,226.19
2002,178.00,153.00,301.29
2003,178.00,158.00,344.41
2004,178.00,163.00,296.77
2005,178.00,168.00,217.01
2006,178.00,173.00,120.92
2007,178.00,178.00,55.26
2008,178.00,183.00,26.32
2009,178.00,188.00,30.11
2010,178.00,193.00,67.23
2011,178.00,198.00,141.30
2012,178.00,203.00,257.20
2013,178.00,208.00,363.71
2014,178.00,213.00,424.09
2015,178.00,218.00,403.27
2016,178.00,223.00,306.85
2017,178.00,228.00,233.30
2018,178.00,233.00,241.59
2019,178.00,238.00,356.20
2020,178.00,243.00,413.35
2021,178.00,248.00,384.83
2022,178.00,253.00,286.33
2023,178.00,258.00,210.42
2024,178.00,263.00,148.28
2025,178.00,268.00,103.78
2026,178.00,273.00,69.37
2027,178.00,278.00,44.76
2028,178.00,283.00,28.81
2029,178.00,288.00,17.27
2030,178.00,293.00,9.63
2031,183.00,8.00,264.32
2032,183.00,13.00,313.40
2033,183.00,18.00,361.09
2034,183.00,23.00,396.04
2035,183.00,28.00,363.51
2036,183.00,33.00,311.53
2037,183.00,38.00,224.89
2038,183.00,43.00,138.33
2039,183.00,48.00,90.04
2040,183.00,53.00,53.86
2041,183.00,58.00,29.06
2042,183.00,63.00,11.52
2043,183.00,68.00,7.21
2044,183.00,73.00,23.37
2045,183.00,78.00,98.53
2046,183.00,83.00,248.30
2047,183.00,88.00,432.92
2048,183.00,93.00,592.64
2049,183.00,98.00,605.90
2050,183.00,103.00,502.55
2051,183.00,108.00,361.19
2052,183.00,113.00,259.74
2053,183.00,118.00,183.16
2054,183.00,123.00,132.97
2055,183.00,128.00,133.00
2056,183.00,133.00,163.22
2057,183.00,138.00,188.61
2058,183.00,143.00,237.28
2059,183.00,148.00,337.26
2060,183.00,153.00,400.66
2061,183.00,158.00,403.30
2062,183.00,163.00,326.16
2063,183.00,168.00,236.22
2064,183.00,173.00,140.32
2065,183.00,178.00,67.26
2066,183.00,183.00,29.06
2067,183.00,188.00,26.70
2068,183.00,193.00,69.92
2069,183.00,198.00,160.49
2070,183.00,203.00,277.81
2071,183.00,208.00,356.04
2072,183.00,213.00,404.84
2073,183.00,218.00,394.07
2074,183.00,223.00,311.81
2075,183.00,228.00,249.81
2076,183.00,233.00,271.07
2077,183.00,238.00,387.43
2078,183.00,243.00,422.96
2079,183.00,248.00,350.69
2080,183.00,253.00,227.99
2081,183.00,258.00,144.78
2082,183.00,263.00,97.76
2083,183.00,268.00,77.04
2084,183.00,273.00,51.50
2085,183.00,278.00,30.90
2086,183.00,283.00,18.03
2087,183.00,288.00,10.22
2088,183.00,293.00,5.07
2089,188.00,8.00,244.59
2090,188.00,13.00,292.82
2091,188.00,18.00,311.59
2092,188.00,23.00,314.18
2093,188.00,28.00,291.55
2094,188.00,33.00,262.60
2095,188.00,38.00,202.64
2096,188.00,43.00,124.78
2097,188.00,48.00,83.43
2098,188.00,53.00,56.70
2099,188.00,58.00,46.44
2100,188.00,63.00,36.93
2101,188.00,68.00,35.27
2102,188.00,73.00,50.42
2103,188.00,78.00,116.63
2104,188.00,83.00,239.43
2105,188.00,88.00,410.81
2106,188.00,93.00,572.76
2107,188.00,98.00,608.49
2108,188.00,103.00,504.77
2109,188.00,108.00,354.50
2110,188.00,113.00,237.71
2111,188.00,118.00,151.58
2112,188.00,123.00,112.72
2113,188.00,128.00,121.06
2114,188.00,133.00,166.24
2115,188.00,138.00,212.00
2116,188.00,143.00,284.24
2117,188.00,148.00,401.42
2118,188.00,153.00,480.35
2119,188.00,158.00,467.23
2120,188.00,163.00,374.73
2121,188.00,168.00,256.52
2122,188.00,173.00,157.25
2123,188.00,178.00,82.45
2124,188.00,183.00,33.44
2125,188.00,188.00,31.83
2126,188.00,193.00,85.19
2127,188.00,198.00,177.10
2128,188.00,203.00,274.48
2129,188.00,208.00,320.26
2130,188.00,213.00,343.30
2131,188.00,218.00,329.34
2132,188.00,223.00,278.67
2133,188.00,228.00,250.75
2134,188.00,233.00,300.20
2135,188.00,238.00,383.20
2136,188.00,243.00,389.39
2137,188.00,248.00,295.22
2138,188.00,253.00,203.27
2139,188.00,258.00,143.87
2140,188.00,263.00,109.87
2141,188.00,268.00,82.47
2142,188.00,273.00,51.02
2143,188.00,278.00,29.93
2144,188.00,283.00,15.51
2145,188.00,288.00,8.31
2146,188.00,293.00,3.26
2147,193.00,8.00,212.43
2148,193.00,13.00,249.84
2149,193.00,18.00,240.23
2150,193.00,23.00,215.24
2151,193.00,28.00,197.06
2152,193.00,33.00,180.98
2153,193.00,38.00,147.36
2154,193.00,43.00,100.98
2155,193.00,48.00,86.63
2156,193.00,53.00,99.03
2157,193.00,58.00,128.15
2158,193.00,63.00,135.52
2159,193.00,68.00,129.74
2160,193.00,73.00,123.27
2161,193.00,78.00,167.89
2162,193.00,83.00,261.30
2163,193.00,88.00,399.85
2164,193.00,93.00,549.53
2165,193.00,98.00,601.92
2166,193.00,103.00,538.30
2167,193.00,108.00,395.58
2168,193.00,113.00,249.58
2169,193.00,118.00,130.86
2170,193.00,123.00,80.16
2171,193.00,128.00,90.52
2172,193.00,133.00,156.75
2173,193.00,138.00,225.81
2174,193.00,143.00,328.94
2175,193.00,148.00,451.59
2176,193.00,153.00,531.87
2177,193.00,158.00,499.03
2178,193.00,163.00,387.26
2179,193.00,168.00,258.54
2180,193.00,173.00,161.44
2181,193.00,178.00,87.35
2182,193.00,183.00,36.61
2183,193.00,188.00,36.44
2184,193.00,193.00,87.77
2185,193.00,198.00,157.41
2186,193.00,203.00,216.95
2187,193.00,208.00,258.31
2188,193.00,213.00,317.03
2189,193.00,218.00,353.64
2190,193.00,223.00,328.88
2191,193.00,228.00,299.71
2192,193.00,233.00,315.57
2193,193.00,238.00,350.49
2194,193.00,243.00,342.78
2195,193.00,248.00,266.66
2196,193.00,253.00,227.58
2197,193.00,258.00,176.68
2198,193.00,263.00,145.31
2199,193.00,268.00,98.70
2200,193.00,273.00,61.62
2201,193.00,278.00,38.39
2202,193.00,283.00,19.66
2203,193.00,288.00,9.40
2204,193.00,293.00,3.91
2205,198.00,8.00,151.83
2206,198.00,13.00,193.62
2207,198.00,18.00,205.46
2208,198.00,23.00,186.80
2209,198.00,28.00,169.03
2210,198.00,33.00,145.53
2211,198.00,38.00,120.47
2212,198.00,43.00,101.38
2213,198.00,48.00,126.18
2214,198.00,53.00,197.29
2215,198.00,58.00,269.62
2216,198.00,63.00,283.73
2217,198.00,68.00,240.78
2218,198.00,73.00,203.30
2219,198.00,78.00,230.25
2220,198.00,83.00,343.53
2221,198.00,88.00,484.39
2222,198.00,93.00,611.27
2223,198.00,98.00,637.16
2224,198.00,103.00,563.95
2225,198.00,108.00,432.01
2226,198.00,113.00,270.96
2227,198.00,118.00,139.35
2228,198.00,123.00,77.72
2229,198.00,128.00,84.72
2230,198.00,133.00,156.98
2231,198.00,138.00,252.14
2232,198.00,143.00,385.21
2233,198.00,148.00,500.29
2234,198.00,153.00,558.77
2235,198.00,158.00,495.71
2236,198.00,163.00,370.73
2237,198.00,168.00,237.90
2238,198.00,173.00,145.82
2239,198.00,178.00,82.88
2240,198.00,183.00,38.73
2241,198.00,188.00,39.83
2242,198.00,193.00,76.27
2243,198.00,198.00,120.31
2244,198.00,203.00,167.27
2245,198.00,208.00,246.82
2246,198.00,213.00,348.90
2247,198.00,218.00,430.25
2248,198.00,223.00,401.57
2249,198.00,228.00,363.06
2250,198.00,233.00,321.38
2251,198.00,238.00,342.41
2252,198.00,243.00,348.97
2253,198.00,248.00,312.30
2254,198.00,253.00,286.74
2255,198.00,258.00,224.78
2256,198.00,263.00,185.28
2257,198.00,268.00,131.97
2258,198.00,273.00,85.74
2259,198.00,278.00,57.63
2260,198.00,283.00,26.77
2261,198.00,288.00,11.78
2262,198.00,293.00,4.65
2263,203.00,8.00,133.99
2264,203.00,13.00,173.92
2265,203.00,18.00,216.46
2266,203.00,23.00,232.25
2267,203.00,28.00,241.83
2268,203.00,33.00,215.97
2269,203.00,38.00,175.91
2270,203.00,43.00,149.95
2271,203.00,48.00,186.96
2272,203.00,53.00,302.23
2273,203.00,58.00,405.93
2274,203.00,63.00,426.28
2275,203.00,68.00,344.29
2276,203.00,73.00,268.73
2277,203.00,78.00,277.23
2278,203.00,83.00,411.54
2279,203.00,88.00,574.80
2280,203.00,93.00,673.75
2281,203.00,98.00,691.86
2282,203.00,103.00,611.79
2283,203.00,108.00,491.87
2284,203.00,113.00,309.38
2285,203.00,118.00,155.64
2286,203.00,123.00,84.41
2287,203.00,128.00,85.01
2288,203.00,133.00,166.01
2289,203.00,138.00,289.58
2290,203.00,143.00,446.55
2291,203.00,148.00,550.87
2292,203.00,153.00,562.70
2293,203.00,158.00,460.70
2294,203.00,163.00,322.24
2295,203.00,168.00,202.20
2296,203.00,173.00,125.55
2297,203.00,178.00,70.38
2298,203.00,183.00,35.86
2299,203.00,188.00,35.77
2300,203.00,193.00,64.33
2301,203.00,198.00,104.50
2302,203.00,203.00,173.20
2303,203.00,208.00,272.78
2304,203.00,213.00,403.37
2305,203.00,218.00,487.66
2306,203.00,223.00,469.93
2307,203.00,228.00,422.45
2308,203.00,233.00,343.55
2309,203.00,238.00,363.97
2310,203.00,243.00,372.77
2311,203.00,248.00,380.57
2312,203.00,253.00,348.38
2313,203.00,258.00,289.57
2314,203.00,263.00,236.31
2315,203.00,268.00,182.68
2316,203.00,273.00,121.30
2317,203.00,278.00,78.50
2318,203.00,283.00,34.04
2319,203.00,288.00,14.55
2320,203.00,293.00,8.57
2321,208.00,8.00,218.03
2322,208.00,13.00,247.90
2323,208.00,18.00,293.84
2324,208.00,23.00,302.60
2325,208.00,28.00,322.87
2326,208.00,33.00,311.18
2327,208.00,38.00,281.92
2328,208.00,43.00,236.43
2329,208.00,48.00,248.12
2330,208.00,53.00,346.83
2331,208.00,58.00,452.29
2332,208.00,63.00,482.92
2333,208.00,68.00,395.06
2334,208.00,73.00,317.21
2335,208.00,78.00,317.36
2336,208.00,83.00,452.04
2337,208.00,88.00,627.20
2338,208.00,93.00,699.11
2339,208.00,98.00,695.60
2340,208.00,103.00,605.91
2341,208.00,108.00,501.40
2342,208.00,113.00,348.61
2343,208.00,118.00,192.99
2344,208.00,123.00,115.54
2345,208.00,128.00,104.01
2346,208.00,133.00,180.25
2347,208.00,138.00,310.65
2348,208.00,143.00,452.31
2349,208.00,148.00,540.33
2350,208.00,153.00,525.93
2351,208.00,158.00,430.67
2352,208.00,163.00,299.12
2353,208.00,168.00,186.54
2354,208.00,173.00,111.43
2355,208.00,178.00,59.41
2356,208.00,183.00,33.05
2357,208.00,188.00,35.04
2358,208.00,193.00,65.10
2359,208.00,198.00,116.32
2360,208.00,203.00,203.55
2361,208.00,208.00,305.82
2362,208.00,213.00,420.39
2363,208.00,218.00,502.36
2364,208.00,223.00,510.97
2365,208.00,228.00,468.06
2366,208.00,233.00,377.84
2367,208.00,238.00,369.28
2368,208.00,243.00,375.49
2369,208.00,248.00,398.97
2370,208.00,253.00,369.69
2371,208.00,258.00,320.82
2372,208.00,263.00,254.51
2373,208.00,268.00,209.07
2374,208.00,273.00,137.52
2375,208.00,278.00,86.65
2376,208.00,283.00,30.03
2377,208.00,288.00,13.83
2378,208.00,293.00,18.22
2379,213.00,8.00,382.89
2380,213.00,13.00,428.56
2381,213.00,18.00,424.58
2382,213.00,23.00,397.43
2383,213.00,28.00,377.96
2384,213.00,33.00,375.12
2385,213.00,38.00,359.38
2386,213.00,43.00,302.05
2387,213.00,48.00,280.38
2388,213.00,53.00,320.82
2389,213.00,58.00,401.47
2390,213.00,63.00,434.58
2391,213.00,68.00,374.09
2392,213.00,73.00,307.17
2393,213.00,78.00,307.28
2394,213.00,83.00,396.44
2395,213.00,88.00,538.89
2396,213.00,93.00,610.63
2397,213.00,98.00,637.78
2398,213.00,103.00,615.07
2399,213.00,108.00,545.63
2400,213.00,113.00,424.32
2401,213.00,118.00,260.76
2402,213.00,123.00,152.09
2403,213.00,128.00,115.94
2404,213.00,133.00,161.20
2405,213.00,138.00,263.83
2406,213.00,143.00,389.36
2407,213.00,148.00,472.10
2408,213.00,153.00,459.57
2409,213.00,158.00,373.31
2410,213.00,163.00,254.26
2411,213.00,168.00,161.06
2412,213.00,173.00,91.23
2413,213.00,178.00,45.21
2414,213.00,183.00,29.40
2415,213.00,188.00,36.46
2416,213.00,193.00,67.86
2417,213.00,198.00,126.65
2418,213.00,203.00,217.33
2419,213.00,208.00,319.76
2420,213.00,213.00,428.55
2421,213.00,218.00,496.75
2422,213.00,223.00,519.70
2423,213.00,228.00,473.76
2424,213.00,233.00,410.58
2425,213.00,238.00,378.40
2426,213.00,243.00,363.65
2427,213.00,248.00,361.98
2428,213.00,253.00,330.62
2429,213.00,258.00,286.73
2430,213.00,263.00,219.66
2431,213.00,268.00,169.94
2432,213.00,273.00,106.82
2433,213.00,278.00,62.72
2434,213.00,283.00,19.50
2435,213.00,288.00,10.21
2436,213.00,293.00,21.15
2437,218.00,8.00,496.70
2438,218.00,13.00,574.90
2439,218.00,18.00,556.71
2440,218.00,23.00,490.18
2441,218.00,28.00,399.42
2442,218.00,33.00,368.89
2443,218.00,38.00,378.03
2444,218.00,43.00,337.52
2445,218.00,48.00,286.26
2446,218.00,53.00,254.99
2447,218.00,58.00,281.51
2448,218.00,63.00,307.06
2449,218.00,68.00,277.75
2450,218.00,73.00,247.39
2451,218.00,78.00,255.47
2452,218.00,83.00,305.54
2453,218.00,88.00,398.37
2454,218.00,93.00,482.25
2455,218.00,98.00,536.44
2456,218.00,103.00,585.44
2457,218.00,108.00,545.57
2458,218.00,113.00,460.72
2459,218.00,118.00,293.28
2460,218.00,123.00,168.33
2461,218.00,128.00,135.78
2462,218.00,133.00,164.38
2463,218.00,138.00,248.61
2464,218.00,143.00,336.42
2465,218.00,148.00,397.78
2466,218.00,153.00,387.04
2467,218.00,158.00,317.63
2468,218.00,163.00,222.30
2469,218.00,168.00,136.97
2470,218.00,173.00,69.77
2471,218.00,178.00,34.04
2472,218.00,183.00,28.72
2473,218.00,188.00,40.49
2474,218.00,193.00,69.00
2475,218.00,198.00,126.34
2476,218.00,203.00,212.96
2477,218.00,208.00,335.62
2478,218.00,213.00,452.18
2479,218.00,218.00,540.73
2480,218.00,223.00,567.00
2481,218.00,228.00,529.14
2482,218.00,233.00,469.08
2483,218.00,238.00,392.50
2484,218.00,243.00,331.32
2485,218.00,248.00,272.66
2486,218.00,253.00,231.60
2487,218.00,258.00,187.00
2488,218.00,263.00,138.52
2489,218.00,268.00,100.24
2490,218.00,273.00,59.48
2491,218.00,278.00,32.82
2492,218.00,283.00,7.68
2493,218.00,288.00,5.81
2494,218.00,293.00,17.20
2495,223.00,8.00,554.56
2496,223.00,13.00,654.78
2497,223.00,18.00,645.52
2498,223.00,23.00,570.87
2499,223.00,28.00,425.26
2500,223.00,33.00,351.28
2501,223.00,38.00,335.52
2502,223.00,43.00,315.10
2503,223.00,48.00,253.44
2504,223.00,53.00,199.72
2505,223.00,58.00,182.75
2506,223.00,63.00,195.59
2507,223.00,68.00,186.52
2508,223.00,73.00,177.65
2509,223.00,78.00,194.89
2510,223.00,83.00,204.68
2511,223.00,88.00,242.32
2512,223.00,93.00,308.21
2513,223.00,98.00,391.81
2514,223.00,103.00,488.57
2515,223.00,108.00,481.33
2516,223.00,113.00,429.65
2517,223.00,118.00,295.21
2518,223.00,123.00,197.57
2519,223.00,128.00,169.41
2520,223.00,133.00,188.61
2521,223.00,138.00,236.23
2522,223.00,143.00,298.88
2523,223.00,148.00,335.61
2524,223.00,153.00,315.80
2525,223.00,158.00,233.69
2526,223.00,163.00,144.13
2527,223.00,168.00,81.51
2528,223.00,173.00,37.64
2529,223.00,178.00,23.87
2530,223.00,183.00,29.67
2531,223.00,188.00,49.31
2532,223.00,193.00,84.51
2533,223.00,198.00,140.06
2534,223.00,203.00,220.65
2535,223.00,208.00,338.06
2536,223.00,213.00,451.85
2537,223.00,218.00,553.80
2538,223.00,223.00,583.16
2539,223.00,228.00,576.92
2540,223.00,233.00,511.25
2541,223.00,238.00,412.72
2542,223.00,243.00,299.77
2543,223.00,248.00,207.02
2544,223.00,253.00,151.94
2545,223.00,258.00,110.32
2546,223.00,263.00,77.20
2547,223.00,268.00,47.62
2548,223.00,273.00,24.75
2549,223.00,278.00,10.72
2550,223.00,283.00,3.99
2551,223.00,288.00,4.06
2552,223.00,293.00,6.79
2553,228.00,8.00,536.36
2554,228.00,13.00,631.25
2555,228.00,18.00,660.64
2556,228.00,23.00,597.85
2557,228.00,28.00,448.74
2558,228.00,33.00,345.79
2559,228.00,38.00,305.18
2560,228.00,43.00,285.22
2561,228.00,48.00,207.45
2562,228.00,53.00,157.24
2563,228.00,58.00,131.66
2564,228.00,63.00,157.84
2565,228.00,68.00,164.42
2566,228.00,73.00,163.63
2567,228.00,78.00,161.34
2568,228.00,83.00,139.55
2569,228.00,88.00,139.06
2570,228.00,93.00,169.26
2571,228.00,98.00,240.31
2572,228.00,103.00,334.39
2573,228.00,108.00,346.28
2574,228.00,113.00,337.76
2575,228.00,118.00,253.31
2576,228.00,123.00,205.73
2577,228.00,128.00,189.27
2578,228.00,133.00,205.57
2579,228.00,138.00,227.66
2580,228.00,143.00,242.18
2581,228.00,148.00,236.89
2582,228.00,153.00,202.04
2583,228.00,158.00,137.42
2584,228.00,163.00,80.45
2585,228.00,168.00,40.75
2586,228.00,173.00,20.94
2587,228.00,178.00,25.71
2588,228.00,183.00,53.63
2589,228.00,188.00,98.77
2590,228.00,193.00,166.13
2591,228.00,198.00,209.59
2592,228.00,203.00,272.42
2593,228.00,208.00,341.49
2594,228.00,213.00,428.93
2595,228.00,218.00,535.60
2596,228.00,223.00,597.74
2597,228.00,228.00,628.42
2598,228.00,233.00,544.47
2599,228.00,238.00,403.45
2600,228.00,243.00,254.48
2601,228.00,248.00,146.46
2602,228.00,253.00,94.67
2603,228.00,258.00,62.36
2604,228.00,263.00,41.97
2605,228.00,268.00,26.96
2606,228.00,273.00,16.30
2607,228.00,278.00,8.15
2608,228.00,283.00,4.03
2609,228.00,288.00,4.25
2610,228.00,293.00,3.94
2611,233.00,8.00,493.95
2612,233.00,13.00,559.87
2613,233.00,18.00,591.46
2614,233.00,23.00,533.41
2615,233.00,28.00,413.38
2616,233.00,33.00,308.73
2617,233.00,38.00,255.25
2618,233.00,43.00,226.77
2619,233.00,48.00,166.47
2620,233.00,53.00,141.28
2621,233.00,58.00,144.08
2622,233.00,63.00,184.43
2623,233.00,68.00,211.47
2624,233.00,73.00,196.17
2625,233.00,78.00,164.10
2626,233.00,83.00,106.85
2627,233.00,88.00,84.30
2628,233.00,93.00,81.94
2629,233.00,98.00,124.55
2630,233.00,103.00,183.95
2631,233.00,108.00,217.86
2632,233.00,113.00,242.70
2633,233.00,118.00,215.89
2634,233.00,123.00,198.52
2635,233.00,128.00,170.77
2636,233.00,133.00,164.59
2637,233.00,138.00,146.39
2638,233.00,143.00,133.67
2639,233.00,148.00,117.67
2640,233.00,153.00,92.38
2641,233.00,158.00,53.84
2642,233.00,163.00,25.82
2643,233.00,168.00,18.01
2644,233.00,173.00,29.35
2645,233.00,178.00,55.92
2646,233.00,183.00,107.49
2647,233.00,188.00,180.75
2648,233.00,193.00,259.43
2649,233.00,198.00,285.97
2650,233.00,203.00,310.61
2651,233.00,208.00,319.28
2652,233.00,213.00,377.70
2653,233.00,218.00,467.53
2654,233.00,223.00,548.32
2655,233.00,228.00,575.63
2656,233.00,233.00,484.15
2657,233.00,238.00,341.62
2658,233.00,243.00,214.25
2659,233.00,248.00,133.69
2660,233.00,253.00,98.24
2661,233.00,258.00,61.52
2662,233.00,263.00,36.20
2663,233.00,268.00,21.23
2664,233.00,273.00,15.23
2665,233.00,278.00,9.32
2666,233.00,283.00,5.41
2667,233.00,288.00,5.63
2668,233.00,293.00,5.94
2669,238.00,8.00,393.81
2670,238.00,13.00,443.99
2671,238.00,18.00,466.91
2672,238.00,23.00,419.73
2673,238.00,28.00,331.50
2674,238.00,33.00,251.09
2675,238.00,38.00,223.87
2676,238.00,43.00,211.47
2677,238.00,48.00,175.43
2678,238.00,53.00,164.51
2679,238.00,58.00,186.25
2680,238.00,63.00,231.08
2681,238.00,68.00,256.47
2682,238.00,73.00,222.28
2683,238.00,78.00,156.26
2684,238.00,83.00,78.26
2685,238.00,88.00,47.01
2686,238.00,93.00,45.94
2687,238.00,98.00,69.12
2688,238.00,103.00,103.67
2689,238.00,108.00,134.49
2690,238.00,113.00,161.57
2691,238.00,118.00,155.83
2692,238.00,123.00,138.99
2693,238.00,128.00,110.09
2694,238.00,133.00,88.79
2695,238.00,138.00,68.05
2696,238.00,143.00,50.86
2697,238.00,148.00,39.69
2698,238.00,153.00,28.20
2699,238.00,158.00,21.21
2700,238.00,163.00,29.78
2701,238.00,168.00,50.58
2702,238.00,173.00,85.22
2703,238.00,178.00,128.13
2704,238.00,183.00,192.82
2705,238.00,188.00,272.10
2706,238.00,193.00,349.64
2707,238.00,198.00,347.57
2708,238.00,203.00,338.70
2709,238.00,208.00,296.09
2710,238.00,213.00,320.55
2711,238.00,218.00,367.32
2712,238.00,223.00,426.29
2713,238.00,228.00,436.17
2714,238.00,233.00,351.68
2715,238.00,238.00,236.50
2716,238.00,243.00,170.34
2717,238.00,248.00,146.55
2718,238.00,253.00,135.06
2719,238.00,258.00,87.68
2720,238.00,263.00,42.62
2721,238.00,268.00,21.09
2722,238.00,273.00,13.05
2723,238.00,278.00,8.97
2724,238.00,283.00,5.91
2725,238.00,288.00,11.05
2726,238.00,293.00,18.02
2727,243.00,8.00,281.27
2728,243.00,13.00,318.32
2729,243.00,18.00,343.27
2730,243.00,23.00,308.31
2731,243.00,28.00,247.61
2732,243.00,33.00,183.64
2733,243.00,38.00,194.50
2734,243.00,43.00,224.07
2735,243.00,48.00,222.32
2736,243.00,53.00,223.00
2737,243.00,58.00,233.38
2738,243.00,63.00,270.27
2739,243.00,68.00,274.09
2740,243.00,73.00,222.84
2741,243.00,78.00,141.31
2742,243.00,83.00,61.80
2743,243.00,88.00,25.79
2744,243.00,93.00,25.23
2745,243.00,98.00,36.60
2746,243.00,103.00,54.63
2747,243.00,108.00,75.61
2748,243.00,113.00,87.03
2749,243.00,118.00,83.79
2750,243.00,123.00,66.78
2751,243.00,128.00,48.98
2752,243.00,133.00,37.67
2753,243.00,138.00,27.53
2754,243.00,143.00,20.53
2755,243.00,148.00,17.91
2756,243.00,153.00,26.53
2757,243.00,158.00,47.75
2758,243.00,163.00,87.63
2759,243.00,168.00,140.76
2760,243.00,173.00,206.82
2761,243.00,178.00,280.31
2762,243.00,183.00,352.13
2763,243.00,188.00,414.41
2764,243.00,193.00,438.28
2765,243.00,198.00,393.11
2766,243.00,203.00,320.28
2767,243.00,208.00,252.26
2768,243.00,213.00,245.94
2769,243.00,218.00,273.77
2770,243.00,223.00,302.09
2771,243.00,228.00,289.84
2772,243.00,233.00,223.98
2773,243.00,238.00,148.68
2774,243.00,243.00,144.11
2775,243.00,248.00,163.92
2776,243.00,253.00,169.69
2777,243.00,258.00,111.37
2778,243.00,263.00,53.87
2779,243.00,268.00,26.12
2780,243.00,273.00,15.25
2781,243.00,278.00,11.13
2782,243.00,283.00,8.35
2783,243.00,288.00,17.78
2784,243.00,293.00,28.75
2785,248.00,8.00,174.24
2786,248.00,13.00,201.68
2787,248.00,18.00,224.34
2788,248.00,23.00,210.50
2789,248.00,28.00,164.01
2790,248.00,33.00,134.35
2791,248.00,38.00,177.29
2792,248.00,43.00,247.84
2793,248.00,48.00,257.96
2794,248.00,53.00,258.68
2795,248.00,58.00,254.42
2796,248.00,63.00,297.34
2797,248.00,68.00,287.32
2798,248.00,73.00,236.13
2799,248.00,78.00,137.19
2800,248.00,83.00,59.59
2801,248.00,88.00,19.45
2802,248.00,93.00,14.01
2803,248.00,98.00,19.05
2804,248.00,103.00,30.48
2805,248.00,108.00,43.81
2806,248.00,113.00,48.48
2807,248.00,118.00,46.03
2808,248.00,123.00,37.92
2809,248.00,128.00,33.99
2810,248.00,133.00,37.16
2811,248.00,138.00,40.71
2812,248.00,143.00,43.12
2813,248.00,148.00,53.35
2814,248.00,153.00,81.68
2815,248.00,158.00,124.59
2816,248.00,163.00,183.57
2817,248.00,168.00,248.75
2818,248.00,173.00,309.19
2819,248.00,178.00,369.39
2820,248.00,183.00,422.15
2821,248.00,188.00,455.54
2822,248.00,193.00,454.29
2823,248.00,198.00,383.94
2824,248.00,203.00,309.85
2825,248.00,208.00,250.83
2826,248.00,213.00,233.98
2827,248.00,218.00,246.95
2828,248.00,223.00,225.37
2829,248.00,228.00,197.04
2830,248.00,233.00,133.34
2831,248.00,238.00,96.98
2832,248.00,243.00,120.60
2833,248.00,248.00,162.92
2834,248.00,253.00,165.82
2835,248.00,258.00,111.43
2836,248.00,263.00,49.88
2837,248.00,268.00,32.54
2838,248.00,273.00,24.38
2839,248.00,278.00,19.86
2840,248.00,283.00,13.19
2841,248.00,288.00,23.11
2842,248.00,293.00,38.03
2843,253.00,8.00,95.56
2844,253.00,13.00,108.74
2845,253.00,18.00,132.34
2846,253.00,23.00,139.59
2847,253.00,28.00,118.44
2848,253.00,33.00,110.16
2849,253.00,38.00,165.55
2850,253.00,43.00,238.03
2851,253.00,48.00,265.03
2852,253.00,53.00,247.26
